===== lake build =====
✔ [3321/3464] Fetched Mathlib.Algebra.Order.Group.Opposite
✔ [3322/3464] Fetched Mathlib.Algebra.Star.StarRingHom
✔ [3323/3464] Fetched Mathlib.Tactic.ContinuousFunctionalCalculus
✔ [3324/3464] Fetched Mathlib.Algebra.Star.StarProjection
✔ [3325/3464] Fetched Mathlib.Algebra.Order.Star.Basic
✔ [3326/3464] Fetched Mathlib.Analysis.Normed.Group.Hom
✔ [3327/3464] Fetched Mathlib.Algebra.Star.Pi
✔ [3328/3464] Fetched Mathlib.Algebra.Star.StarAlgHom
✔ [3329/3464] Fetched Mathlib.Algebra.Star.Pointwise
✔ [3330/3464] Fetched Mathlib.Algebra.Star.Center
✔ [3331/3464] Fetched Mathlib.Algebra.Star.Prod
✔ [3332/3464] Fetched Mathlib.Algebra.Star.NonUnitalSubalgebra
✔ [3333/3464] Fetched Mathlib.Algebra.Star.Subalgebra
✔ [3334/3464] Fetched Mathlib.RingTheory.Coprime.Basic
✔ [3335/3464] Fetched Mathlib.RingTheory.Coprime.Lemmas
✔ [3336/3464] Fetched Mathlib.Algebra.Field.IsField
✔ [3337/3464] Fetched Mathlib.RingTheory.Ideal.Basic
✔ [3338/3464] Fetched Mathlib.RingTheory.Nilpotent.Defs
✔ [3339/3464] Fetched Mathlib.RingTheory.Ideal.Operations
✔ [3340/3464] Fetched Mathlib.RingTheory.Ideal.Maps
✔ [3341/3464] Fetched Mathlib.Algebra.Algebra.Spectrum.Basic
✔ [3342/3464] Fetched Mathlib.Algebra.Star.MonoidHom
✔ [3343/3464] Fetched Mathlib.Algebra.Star.Unitary
✔ [3344/3464] Fetched Mathlib.Data.Real.Star
✔ [3345/3464] Fetched Mathlib.Topology.Algebra.Module.Star
✔ [3346/3464] Fetched Mathlib.Analysis.CStarAlgebra.Basic
✔ [3347/3464] Fetched Mathlib.Algebra.Group.Submonoid.Finite
✔ [3348/3464] Fetched Mathlib.Data.Finite.Card
✔ [3349/3464] Fetched Mathlib.Algebra.Group.Subgroup.Finite
✔ [3350/3464] Fetched Mathlib.Data.Int.ModEq
✔ [3351/3464] Fetched Mathlib.Algebra.Ring.Associated
✔ [3352/3464] Fetched Mathlib.Algebra.GCDMonoid.Basic
✔ [3353/3464] Fetched Mathlib.Algebra.GCDMonoid.Multiset
✔ [3354/3464] Fetched Mathlib.Algebra.GCDMonoid.Finset
✔ [3355/3464] Fetched Mathlib.Algebra.GCDMonoid.Nat
✔ [3356/3464] Fetched Mathlib.Data.Nat.Prime.Basic
✔ [3357/3464] Fetched Mathlib.Dynamics.PeriodicPts.Lemmas
✔ [3358/3464] Fetched Mathlib.Data.Set.Card
✔ [3359/3464] Fetched Mathlib.GroupTheory.Coset.Card
✔ [3360/3464] Fetched Mathlib.GroupTheory.Index
✔ [3361/3464] Fetched Mathlib.Data.Nat.Log
✔ [3362/3464] Fetched Mathlib.Data.Nat.Prime.Pow
✔ [3363/3464] Fetched Mathlib.Algebra.IsPrimePow
✔ [3364/3464] Fetched Mathlib.Data.List.Prime
✔ [3365/3464] Fetched Mathlib.Data.Nat.Factors
✔ [3366/3464] Fetched Mathlib.Data.Nat.Prime.Infinite
✔ [3367/3464] Fetched Mathlib.Data.Nat.PrimeFin
✔ [3368/3464] Fetched Mathlib.NumberTheory.Divisors
✔ [3369/3464] Fetched Mathlib.Order.Interval.Set.Infinite
✔ [3370/3464] Fetched Mathlib.GroupTheory.OrderOfElement
✔ [3371/3464] Fetched Mathlib.Algebra.Group.TypeTags.Finite
✔ [3372/3464] Fetched Mathlib.Analysis.Normed.Ring.Finite
✔ [3373/3464] Fetched Mathlib.Analysis.RCLike.Basic
✔ [3374/3464] Fetched Mathlib.Data.Complex.BigOperators
✔ [3375/3464] Fetched Mathlib.Algebra.CharP.Invertible
✔ [3376/3464] Fetched Mathlib.Algebra.Algebra.Subalgebra.Tower
✔ [3377/3464] Fetched Mathlib.Data.Finite.Sum
✔ [3378/3464] Fetched Mathlib.Data.Matrix.Composition
✔ [3379/3464] Fetched Mathlib.Data.Matrix.Block
✔ [3380/3464] Fetched Mathlib.LinearAlgebra.Basis.Fin
✔ [3381/3464] Fetched Mathlib.LinearAlgebra.Basis.Prod
✔ [3382/3464] Fetched Mathlib.LinearAlgebra.StdBasis
✔ [3383/3464] Fetched Mathlib.LinearAlgebra.Matrix.StdBasis
✔ [3384/3464] Fetched Mathlib.RingTheory.AlgebraTower
✔ [3385/3464] Fetched Mathlib.LinearAlgebra.Matrix.ToLin
✔ [3386/3464] Fetched Mathlib.LinearAlgebra.Complex.Module
✔ [3387/3464] Fetched Mathlib.Topology.Instances.RealVectorSpace
✔ [3388/3464] Fetched Mathlib.Analysis.Complex.Basic
✔ [3389/3464] Fetched Mathlib.Algebra.QuadraticDiscriminant
✔ [3390/3464] Fetched Mathlib.Analysis.InnerProductSpace.Defs
✔ [3391/3464] Fetched Mathlib.Analysis.InnerProductSpace.Basic
✔ [3392/3464] Fetched SciLean.Data.ArraySet
✔ [3393/3464] Fetched SciLean.Tactic.AnalyzeConstLambda
✔ [3394/3464] Fetched SciLean.Meta.GenerateLinearMapSimp
✔ [3395/3464] Fetched SciLean.Algebra.IsAddGroupHom
✔ [3396/3464] Fetched Mathlib.Algebra.Order.CauSeq.BigOperators
✔ [3397/3464] Fetched Mathlib.Analysis.Complex.Exponential
✔ [3398/3464] Fetched Mathlib.Algebra.CharP.Basic
✔ [3399/3464] Fetched Mathlib.Data.Fintype.Units
✔ [3400/3464] Fetched Mathlib.Data.ZMod.Basic
✔ [3401/3464] Fetched Mathlib.Data.ZMod.IntUnitsPower
✔ [3402/3464] Fetched Mathlib.Algebra.Ring.NegOnePow
✔ [3403/3464] Fetched Mathlib.Algebra.Field.NegOnePow
✔ [3404/3464] Fetched Mathlib.Algebra.Ring.Periodic
✔ [3405/3464] Fetched Mathlib.Algebra.Field.Periodic
✔ [3406/3464] Fetched Mathlib.Analysis.Complex.Asymptotics
✔ [3407/3464] Fetched Mathlib.Analysis.Complex.Trigonometric
✔ [3408/3464] Fetched Mathlib.Analysis.SpecialFunctions.Exp
✔ [3409/3464] Fetched Mathlib.Analysis.SpecialFunctions.Trigonometric.Basic
✔ [3410/3464] Fetched Mathlib.LinearAlgebra.Quotient.Card
✔ [3411/3464] Fetched Mathlib.LinearAlgebra.Isomorphisms
✔ [3412/3464] Fetched Mathlib.Algebra.Ring.Action.Submonoid
✔ [3413/3464] Fetched Mathlib.Algebra.Algebra.Subalgebra.Operations
✔ [3414/3464] Fetched Mathlib.Algebra.Ring.Fin
✔ [3415/3464] Fetched Mathlib.GroupTheory.QuotientGroup.Finite
✔ [3416/3464] Fetched Mathlib.RingTheory.Ideal.Quotient.Basic
✔ [3417/3464] Fetched Mathlib.RingTheory.Ideal.Quotient.Operations
✔ [3418/3464] Fetched Mathlib.Analysis.Normed.Group.Quotient
✔ [3419/3464] Fetched Mathlib.Analysis.Normed.Module.Ball.Pointwise
✔ [3420/3464] Fetched Mathlib.Algebra.ModEq
✔ [3421/3464] Fetched Mathlib.Data.Int.SuccPred
✔ [3422/3464] Fetched Mathlib.Order.Circular
✔ [3423/3464] Fetched Mathlib.Algebra.Order.ToIntervalMod
✔ [3424/3464] Fetched Mathlib.Algebra.Group.Units.Opposite
✔ [3425/3464] Fetched Mathlib.Algebra.Ring.AddAut
✔ [3426/3464] Fetched Mathlib.Algebra.Order.Ring.GeomSum
✔ [3427/3464] Fetched Mathlib.Data.Nat.Choose.Central
✔ [3428/3464] Fetched Mathlib.Tactic.IntervalCases
✔ [3429/3464] Fetched Mathlib.Data.Nat.Digits.Defs
✔ [3430/3464] Fetched Mathlib.Data.Nat.Digits.Lemmas
✔ [3431/3464] Fetched Mathlib.Algebra.Order.Group.Finset
✔ [3432/3464] Fetched Mathlib.Order.Preorder.Finsupp
✔ [3433/3464] Fetched Mathlib.Data.Finsupp.Multiset
✔ [3434/3464] Fetched Mathlib.Data.Finsupp.Order
✔ [3435/3464] Fetched Mathlib.RingTheory.Multiplicity
✔ [3436/3464] Fetched Mathlib.NumberTheory.Padics.PadicVal.Defs
✔ [3437/3464] Fetched Mathlib.Data.Nat.Factorization.Defs
✔ [3438/3464] Fetched Mathlib.Data.Nat.Factorization.Basic
✔ [3439/3464] Fetched Mathlib.Data.Nat.Choose.Factorization
✔ [3440/3464] Fetched Mathlib.Data.Nat.Multiplicity
✔ [3441/3464] Fetched Mathlib.Algebra.CharP.Lemmas
✔ [3442/3464] Fetched Mathlib.Algebra.CharP.Two
✔ [3443/3464] Fetched Mathlib.Data.Nat.Cast.Field
✔ [3444/3464] Fetched Mathlib.Data.Nat.Factorization.Induction
✔ [3445/3464] Fetched Mathlib.Algebra.Group.Nat.Range
✔ [3446/3464] Fetched Mathlib.Data.Nat.Count
✔ [3447/3464] Fetched Mathlib.Data.Nat.Periodic
✔ [3448/3464] Fetched Mathlib.Data.Nat.Totient
✔ [3449/3464] Fetched Mathlib.GroupTheory.Divisible
✔ [3450/3464] Fetched Mathlib.Topology.OpenPartialHomeomorph.IsImage
✔ [3451/3464] Fetched Mathlib.Topology.OpenPartialHomeomorph.Composition
✔ [3452/3464] Fetched Mathlib.Topology.SeparatedMap
✔ [3453/3464] Fetched Mathlib.Topology.IsLocalHomeomorph
✔ [3454/3464] Fetched Mathlib.Topology.Instances.AddCircle.Defs
✔ [3455/3464] Fetched Mathlib.Algebra.Group.Subgroup.ZPowers.Lemmas
✔ [3456/3464] Fetched Mathlib.Topology.Instances.ZMultiples
✔ [3457/3464] Fetched Mathlib.Topology.Instances.AddCircle.Real
✔ [3458/3464] Fetched Mathlib.Analysis.Normed.Group.AddCircle
✔ [3459/3464] Fetched Mathlib.Algebra.CharZero.Quotient
✔ [3460/3464] Fetched Mathlib.Topology.Instances.Sign
✔ [3461/3464] Fetched Mathlib.Analysis.SpecialFunctions.Trigonometric.Angle
✔ [3462/3464] Fetched Mathlib.Analysis.SpecialFunctions.Trigonometric.Inverse
✔ [3463/3743] Fetched Mathlib.Analysis.SpecialFunctions.Complex.Arg
✔ [3464/3743] Fetched Mathlib.Analysis.SpecialFunctions.Log.Basic
✔ [3465/3743] Fetched Mathlib.Analysis.SpecialFunctions.Complex.Log
✔ [3466/3743] Fetched Mathlib.Analysis.SpecialFunctions.Pow.Complex
✔ [3467/3743] Fetched Mathlib.Data.Nat.NthRoot.Defs
✔ [3468/3743] Fetched Mathlib.Analysis.SpecialFunctions.Pow.Real
✔ [3469/3743] Fetched Mathlib.Analysis.SpecialFunctions.Trigonometric.Complex
✔ [3470/3743] Fetched Mathlib.Analysis.SpecialFunctions.Trigonometric.Arctan
✔ [3471/3743] Fetched Mathlib.Analysis.Calculus.FDeriv.Pow
✔ [3472/3743] Fetched Mathlib.Analysis.Calculus.Deriv.Pow
✔ [3473/3743] Fetched Mathlib.Analysis.Calculus.Deriv.Add
✔ [3474/3743] Fetched Mathlib.Analysis.Calculus.Deriv.CompMul
✔ [3475/3743] Fetched Mathlib.Analysis.Calculus.Deriv.Shift
✔ [3476/3743] Fetched Mathlib.Analysis.Calculus.Deriv.ZPow
✔ [3477/3743] Fetched Mathlib.Analysis.Calculus.Deriv.Linear
✔ [3478/3743] Fetched Mathlib.Analysis.Calculus.Deriv.AffineMap
✔ [3479/3743] Fetched Mathlib.LinearAlgebra.AffineSpace.Slope
✔ [3480/3743] Fetched Mathlib.Topology.Perfect
✔ [3481/3743] Fetched Mathlib.Topology.Algebra.Module.PerfectSpace
✔ [3482/3743] Fetched Mathlib.Analysis.Calculus.Deriv.Slope
✔ [3483/3743] Fetched Mathlib.Analysis.Normed.Group.AddTorsor
✔ [3484/3743] Fetched Mathlib.Topology.Sets.Closeds
✔ [3485/3743] Fetched Mathlib.Topology.LocallyConstant.Basic
✔ [3486/3743] Fetched Mathlib.Analysis.Calculus.MeanValue
✔ [3487/3743] Fetched Mathlib.Analysis.Calculus.LogDeriv
✔ [3488/3743] Fetched Mathlib.Analysis.Calculus.ContDiff.Defs
✔ [3489/3743] Fetched Mathlib.Analysis.Calculus.ContDiff.RCLike
✔ [3490/3743] Fetched Mathlib.Analysis.Calculus.ContDiff.FaaDiBruno
✔ [3491/3743] Fetched Mathlib.Analysis.Calculus.ContDiff.Basic
✔ [3492/3743] Fetched Mathlib.Analysis.Calculus.Deriv.Inverse
✔ [3493/3743] Fetched Mathlib.Analysis.Calculus.ContDiff.Operations
✔ [3494/3743] Fetched Mathlib.Analysis.Calculus.IteratedDeriv.Defs
✔ [3495/3743] Fetched Mathlib.Analysis.Calculus.IteratedDeriv.Lemmas
✔ [3496/3743] Fetched Mathlib.Analysis.Complex.RealDeriv
✔ [3497/3743] Fetched Mathlib.Algebra.Ring.Action.ConjAct
✔ [3498/3743] Fetched Mathlib.Data.Nat.Factorial.Cast
✔ [3499/3743] Fetched Mathlib.Data.Nat.Choose.Cast
✔ [3500/3743] Fetched Mathlib.Analysis.Normed.Algebra.Exponential
✔ [3501/3743] Fetched Mathlib.Topology.MetricSpace.CauSeqFilter
✔ [3502/3743] Fetched Mathlib.Analysis.SpecialFunctions.Exponential
✔ [3503/3743] Fetched Mathlib.Analysis.SpecialFunctions.ExpDeriv
✔ [3504/3743] Fetched Mathlib.Analysis.Calculus.LocalExtr.Basic
✔ [3505/3743] Fetched Mathlib.Topology.ExtendFrom
✔ [3506/3743] Fetched Mathlib.Topology.Order.ExtendFrom
✔ [3507/3743] Fetched Mathlib.Topology.Order.Rolle
✔ [3508/3743] Fetched Mathlib.Analysis.Calculus.LocalExtr.Rolle
✔ [3509/3743] Fetched Mathlib.Analysis.Calculus.Deriv.MeanValue
✔ [3510/3743] Fetched Mathlib.Analysis.SpecialFunctions.Log.Deriv
✔ [3511/3743] Fetched Mathlib.Analysis.SpecialFunctions.Pow.NNReal
✔ [3512/3743] Fetched Mathlib.Analysis.SpecialFunctions.Pow.Asymptotics
✔ [3513/3743] Fetched Mathlib.Analysis.Convex.Slope
✔ [3514/3743] Fetched Mathlib.Analysis.Convex.Deriv
✔ [3515/3743] Fetched Mathlib.Analysis.SpecialFunctions.Log.NegMulLog
✔ [3516/3743] Fetched Mathlib.Analysis.Normed.Group.Lemmas
✔ [3517/3743] Fetched Mathlib.LinearAlgebra.AffineSpace.Restrict
✔ [3518/3743] Fetched Mathlib.Topology.Algebra.ContinuousAffineMap
✔ [3519/3743] Fetched Mathlib.Topology.Algebra.AffineSubspace
✔ [3520/3743] Fetched Mathlib.Topology.Algebra.ContinuousAffineEquiv
✔ [3521/3743] Fetched Mathlib.Analysis.Normed.Affine.Isometry
✔ [3522/3743] Fetched Mathlib.Analysis.Normed.Module.RieszLemma
✔ [3523/3743] Fetched Mathlib.Logic.Equiv.Multiset
✔ [3524/3743] Fetched Mathlib.Logic.Equiv.Finset
✔ [3525/3743] Fetched Mathlib.Logic.Encodable.Pi
✔ [3526/3743] Fetched Mathlib.LinearAlgebra.Basis.Submodule
✔ [3527/3743] Fetched Mathlib.LinearAlgebra.Dimension.Basic
✔ [3528/3743] Fetched Mathlib.LinearAlgebra.Dimension.Subsingleton
✔ [3529/3743] Fetched Mathlib.LinearAlgebra.Dimension.Finrank
✔ [3530/3743] Fetched Mathlib.Algebra.Module.Submodule.IterateMapComap
✔ [3531/3743] Fetched Mathlib.Algebra.Order.SuccPred.PartialSups
✔ [3532/3743] Fetched Mathlib.GroupTheory.Finiteness
✔ [3533/3743] Fetched Mathlib.Tactic.Algebraize
✔ [3534/3743] Fetched Mathlib.RingTheory.Finiteness.Defs
✔ [3535/3743] Fetched Mathlib.RingTheory.Finiteness.Basic
✔ [3536/3743] Fetched Mathlib.RingTheory.Noetherian.Defs
✔ [3537/3743] Fetched Mathlib.Algebra.Module.Congruence.Defs
✔ [3538/3743] Fetched Mathlib.Order.SuccPred.InitialSeg
✔ [3539/3743] Fetched Mathlib.Order.IsNormal
✔ [3540/3743] Fetched Mathlib.SetTheory.Ordinal.Basic
✔ [3541/3743] Fetched Mathlib.SetTheory.Ordinal.Arithmetic
✔ [3542/3743] Fetched Mathlib.SetTheory.Ordinal.Family
✔ [3543/3743] Fetched Mathlib.SetTheory.Ordinal.Enum
✔ [3544/3743] Fetched Mathlib.SetTheory.Cardinal.Aleph
✔ [3545/3743] Fetched Mathlib.SetTheory.Cardinal.Arithmetic
✔ [3546/3743] Fetched Mathlib.Logic.Small.List
✔ [3547/3743] Fetched Mathlib.SetTheory.Ordinal.Exponential
✔ [3548/3743] Fetched Mathlib.SetTheory.Ordinal.FixedPoint
✔ [3549/3743] Fetched Mathlib.SetTheory.Cardinal.Cofinality
✔ [3550/3743] Fetched Mathlib.SetTheory.Cardinal.Regular
✔ [3551/3743] Fetched Mathlib.SetTheory.Cardinal.Pigeonhole
✔ [3552/3743] Fetched Mathlib.LinearAlgebra.Basis.Cardinality
✔ [3553/3743] Fetched Mathlib.RingTheory.Finiteness.Cardinality
✔ [3554/3743] Fetched Mathlib.RingTheory.Finiteness.Finsupp
✔ [3555/3743] Fetched Mathlib.RingTheory.Ideal.Prod
✔ [3556/3743] Fetched Mathlib.RingTheory.Noetherian.Basic
✔ [3557/3743] Fetched Mathlib.RingTheory.OrzechProperty
✔ [3558/3743] Fetched Mathlib.RingTheory.Noetherian.Orzech
✔ [3559/3743] Fetched Mathlib.Algebra.EuclideanDomain.Defs
✔ [3560/3743] Fetched Mathlib.Algebra.EuclideanDomain.Basic
✔ [3561/3743] Fetched Mathlib.Algebra.EuclideanDomain.Field
✔ [3562/3743] Fetched Mathlib.Algebra.GroupWithZero.Submonoid.Primal
✔ [3563/3743] Fetched Mathlib.RingTheory.UniqueFactorizationDomain.Defs
✔ [3564/3743] Fetched Mathlib.RingTheory.UniqueFactorizationDomain.Ideal
✔ [3565/3743] Fetched Mathlib.RingTheory.Noetherian.UniqueFactorizationDomain
✔ [3566/3743] Fetched Mathlib.RingTheory.PrincipalIdealDomain
✔ [3567/3743] Fetched Mathlib.LinearAlgebra.InvariantBasisNumber
✔ [3568/3743] Fetched Mathlib.LinearAlgebra.Dimension.StrongRankCondition
✔ [3569/3743] Fetched Mathlib.LinearAlgebra.FreeModule.Finite.Basic
✔ [3570/3743] Fetched Mathlib.SetTheory.Cardinal.Finsupp
✔ [3571/3743] Fetched Mathlib.LinearAlgebra.Dimension.Free
✔ [3572/3743] Fetched Mathlib.LinearAlgebra.Dimension.Constructions
✔ [3573/3743] Fetched Mathlib.LinearAlgebra.Dimension.Finite
✔ [3574/3743] Fetched Mathlib.LinearAlgebra.Dimension.RankNullity
✔ [3575/3743] Fetched Mathlib.LinearAlgebra.Dimension.DivisionRing
✔ [3576/3743] Fetched Mathlib.LinearAlgebra.Dimension.FreeAndStrongRankCondition
✔ [3577/3743] Fetched Mathlib.LinearAlgebra.FiniteDimensional.Defs
✔ [3578/3743] Fetched Mathlib.LinearAlgebra.FiniteDimensional.Basic
✔ [3579/3743] Fetched Mathlib.LinearAlgebra.FiniteDimensional.Lemmas
✔ [3580/3743] Fetched Mathlib.RingTheory.LocalRing.Defs
✔ [3581/3743] Fetched Mathlib.RingTheory.LocalRing.Basic
✔ [3582/3743] Fetched Mathlib.Algebra.FreeMonoid.UniqueProds
✔ [3583/3743] Fetched Mathlib.Algebra.MonoidAlgebra.MapDomain
✔ [3584/3743] Fetched Mathlib.Algebra.MonoidAlgebra.Basic
✔ [3585/3743] Fetched Mathlib.Algebra.FreeAlgebra
✔ [3586/3743] Fetched Mathlib.Algebra.Polynomial.AlgebraMap
✔ [3587/3743] Fetched Mathlib.RingTheory.Adjoin.Polynomial
✔ [3588/3743] Fetched Mathlib.Algebra.EuclideanDomain.Int
✔ [3589/3743] Fetched Mathlib.Algebra.Regular.Pow
✔ [3590/3743] Fetched Mathlib.Data.Finsupp.Antidiagonal
✔ [3591/3743] Fetched Mathlib.Algebra.MvPolynomial.Basic
✔ [3592/3743] Fetched Mathlib.Algebra.MvPolynomial.Eval
✔ [3593/3743] Fetched Mathlib.Algebra.Algebra.Subalgebra.Prod
✔ [3594/3743] Fetched Mathlib.RingTheory.Adjoin.Basic
✔ [3595/3743] Fetched Mathlib.Order.PiLex
✔ [3596/3743] Fetched Mathlib.Algebra.Order.Group.PiLex
✔ [3597/3743] Fetched Mathlib.Data.DFinsupp.Order
✔ [3598/3743] Fetched Mathlib.Data.DFinsupp.NeLocus
✔ [3599/3743] Fetched Mathlib.Data.DFinsupp.Lex
✔ [3600/3743] Fetched Mathlib.Data.Finsupp.Lex
✔ [3601/3743] Fetched Mathlib.Algebra.MvPolynomial.Rename
✔ [3602/3743] Fetched Mathlib.Algebra.MvPolynomial.Degrees
✔ [3603/3743] Fetched Mathlib.Algebra.MvPolynomial.Variables
✔ [3604/3743] Fetched Mathlib.Algebra.MvPolynomial.CommRing
✔ [3605/3743] Fetched Mathlib.Data.Finsupp.Fin
✔ [3606/3743] Fetched Mathlib.Algebra.BigOperators.Finsupp.Fin
✔ [3607/3743] Fetched Mathlib.Algebra.MvPolynomial.Equiv
✔ [3608/3743] Fetched Mathlib.Algebra.Polynomial.BigOperators
✔ [3609/3743] Fetched Mathlib.RingTheory.Polynomial.Basic
✔ [3610/3743] Fetched Mathlib.RingTheory.Adjoin.FG
✔ [3611/3743] Fetched Mathlib.RingTheory.Adjoin.Tower
✔ [3612/3743] Fetched Mathlib.RingTheory.FiniteType
✔ [3613/3743] Fetched Mathlib.LinearAlgebra.FreeModule.StrongRankCondition
✔ [3614/3743] Fetched Mathlib.Algebra.Group.Pointwise.Finset.Scalar
✔ [3615/3743] Fetched Mathlib.Order.Fin.Tuple
✔ [3616/3743] Fetched Mathlib.Data.Fin.Tuple.NatAntidiagonal
✔ [3617/3743] Fetched Mathlib.Data.Sym.Sym2.Init
✔ [3618/3743] Fetched Mathlib.Data.Sym.Sym2
✔ [3619/3743] Fetched Mathlib.Data.List.Sym
✔ [3620/3743] Fetched Mathlib.Data.Multiset.Sym
✔ [3621/3743] Fetched Mathlib.Data.Finset.Sym
✔ [3622/3743] Fetched Mathlib.Algebra.Order.Antidiag.Pi
✔ [3623/3743] Fetched Mathlib.Algebra.Order.Antidiag.Finsupp
✔ [3624/3743] Fetched Mathlib.Combinatorics.Enumerative.Partition.Basic
✔ [3625/3743] Fetched Mathlib.GroupTheory.Perm.Basic
✔ [3626/3743] Fetched Mathlib.GroupTheory.Perm.Finite
✔ [3627/3743] Fetched Mathlib.GroupTheory.Perm.List
✔ [3628/3743] Fetched Mathlib.GroupTheory.Perm.Cycle.Basic
✔ [3629/3743] Fetched Mathlib.GroupTheory.Perm.Closure
✔ [3630/3743] Fetched Mathlib.Data.List.Iterate
✔ [3631/3743] Fetched Mathlib.Data.Set.Pairwise.List
✔ [3632/3743] Fetched Mathlib.Data.Nat.GCD.BigOperators
✔ [3633/3743] Fetched Mathlib.GroupTheory.NoncommPiCoprod
✔ [3634/3743] Fetched Mathlib.Tactic.Group
✔ [3635/3743] Fetched Mathlib.GroupTheory.Perm.Cycle.Factors
✔ [3636/3743] Fetched Mathlib.Tactic.NormNum.GCD
✔ [3637/3743] Fetched Mathlib.GroupTheory.Perm.Cycle.Type
✔ [3638/3743] Fetched Mathlib.GroupTheory.Perm.Option
✔ [3639/3743] Fetched Mathlib.GroupTheory.Perm.Fin
✔ [3640/3743] Fetched Mathlib.LinearAlgebra.Matrix.SemiringInverse
✔ [3641/3743] Fetched Mathlib.LinearAlgebra.Matrix.Determinant.Basic
✔ [3642/3743] Fetched Mathlib.LinearAlgebra.Matrix.Reindex
✔ [3643/3743] Fetched Mathlib.LinearAlgebra.Dual.Defs
✔ [3644/3743] Fetched Mathlib.LinearAlgebra.Dual.Basis
✔ [3645/3743] Fetched Mathlib.LinearAlgebra.Matrix.Dual
✔ [3646/3743] Fetched Mathlib.Data.Matrix.Invertible
✔ [3647/3743] Fetched Mathlib.LinearAlgebra.Matrix.MvPolynomial
✔ [3648/3743] Fetched Mathlib.Tactic.ComputeDegree
✔ [3649/3743] Fetched Mathlib.LinearAlgebra.Matrix.Polynomial
✔ [3650/3743] Fetched Mathlib.LinearAlgebra.Matrix.Adjugate
✔ [3651/3743] Fetched Mathlib.LinearAlgebra.Matrix.Trace
✔ [3652/3743] Fetched Mathlib.Algebra.Star.TensorProduct
✔ [3653/3743] Fetched Mathlib.RingTheory.TensorProduct.Basic
✔ [3654/3743] Fetched Mathlib.LinearAlgebra.Matrix.Kronecker
✔ [3655/3743] Fetched Mathlib.LinearAlgebra.Matrix.NonsingularInverse
✔ [3656/3743] Fetched Mathlib.LinearAlgebra.Matrix.Basis
✔ [3657/3743] Fetched Mathlib.Data.Matrix.DMatrix
✔ [3658/3743] Fetched Mathlib.LinearAlgebra.Matrix.Transvection
✔ [3659/3743] Fetched Mathlib.Algebra.CharP.Frobenius
✔ [3660/3743] Fetched Mathlib.Algebra.CharP.Reduced
✔ [3661/3743] Fetched Mathlib.Algebra.MonoidAlgebra.Division
✔ [3662/3743] Fetched Mathlib.Algebra.Polynomial.Inductions
✔ [3663/3743] Fetched Mathlib.Algebra.Polynomial.Div
✔ [3664/3743] Fetched Mathlib.Algebra.Polynomial.RingDivision
✔ [3665/3743] Fetched Mathlib.Algebra.Field.Equiv
✔ [3666/3743] Fetched Mathlib.Algebra.Field.Subfield.Basic
✔ [3667/3743] Fetched Mathlib.GroupTheory.OreLocalization.OreSet
✔ [3668/3743] Fetched Mathlib.GroupTheory.OreLocalization.Basic
✔ [3669/3743] Fetched Mathlib.GroupTheory.MonoidLocalization.Basic
✔ [3670/3743] Fetched Mathlib.RingTheory.OreLocalization.Basic
✔ [3671/3743] Fetched Mathlib.GroupTheory.MonoidLocalization.MonoidWithZero
✔ [3672/3743] Fetched Mathlib.RingTheory.OreLocalization.NonZeroDivisors
✔ [3673/3743] Fetched Mathlib.RingTheory.OreLocalization.Ring
✔ [3674/3743] Fetched Mathlib.RingTheory.Localization.Defs
✔ [3675/3743] Fetched Mathlib.RingTheory.Localization.Basic
✔ [3676/3743] Fetched Mathlib.RingTheory.Localization.FractionRing
✔ [3677/3743] Fetched Mathlib.Algebra.Polynomial.Roots
✔ [3678/3743] Fetched Mathlib.Algebra.Order.Hom.TypeTags
✔ [3679/3743] Fetched Mathlib.Data.ZMod.Aut
✔ [3680/3743] Fetched Mathlib.Data.ZMod.QuotientGroup
✔ [3681/3743] Fetched Mathlib.Data.Nat.Factorization.LCM
✔ [3682/3743] Fetched Mathlib.GroupTheory.Exponent
✔ [3683/3743] Fetched Mathlib.GroupTheory.Subgroup.Simple
✔ [3684/3743] Fetched Mathlib.GroupTheory.SpecificGroups.Cyclic
✔ [3685/3743] Fetched Mathlib.RingTheory.IntegralDomain
✔ [3686/3743] Fetched Mathlib.RingTheory.RootsOfUnity.Basic
✔ [3687/3743] Fetched Mathlib.LinearAlgebra.Matrix.SpecialLinearGroup
✔ [3688/3743] Fetched Mathlib.LinearAlgebra.Matrix.GeneralLinearGroup.Defs
✔ [3689/3743] Fetched Mathlib.LinearAlgebra.Matrix.Nondegenerate
✔ [3690/3743] Fetched Mathlib.RingTheory.Localization.Integer
✔ [3691/3743] Fetched Mathlib.LinearAlgebra.Matrix.ToLinearEquiv
✔ [3692/3743] Fetched Mathlib.LinearAlgebra.Determinant
✔ [3693/3743] Fetched Mathlib.Topology.Algebra.Module.Determinant
✔ [3694/3743] Fetched Mathlib.Topology.Algebra.Module.ModuleTopology
✔ [3695/3743] Fetched Mathlib.Order.Atoms.Finite
✔ [3696/3743] Fetched Mathlib.Order.CompactlyGenerated.Intervals
✔ [3697/3743] Fetched Mathlib.Control.Bifunctor
✔ [3698/3743] Fetched Mathlib.Logic.Equiv.Functor
✔ [3699/3743] Fetched Mathlib.Order.RelSeries
✔ [3700/3743] Fetched Mathlib.Order.JordanHolder
