⚠ [1/476] Replayed SciLean.FFI.Float32Array
✔ [3296/3533] Fetched Batteries.Data.RBMap.WF
✔ [3297/3533] Fetched Batteries.Data.RBMap.Alter
✔ [3298/3533] Fetched SciLean.Tactic.FunTrans.Theorems
✔ [3299/3533] Fetched SciLean.Tactic.FunTrans.Attr
✔ [3301/3533] Fetched SciLean.Tactic.FunTrans.Core
✔ [3302/3533] Fetched SciLean.Tactic.FunTrans.Elab
✔ [3303/3533] Fetched SciLean.Meta.Notation.Let'
✔ [3304/3533] Fetched Mathlib.Algebra.BigOperators.Field
✔ [3305/3533] Fetched Mathlib.Algebra.Ring.Torsion
✔ [3306/3533] Fetched Mathlib.Data.Complex.Basic
✔ [3307/3533] Fetched Mathlib.Analysis.Complex.Norm
✔ [3308/3533] Fetched Mathlib.Analysis.Complex.Order
✔ [3309/3533] Fetched Mathlib.Algebra.Algebra.IsSimpleRing
✔ [3310/3533] Fetched Mathlib.Algebra.BigOperators.Balance
✔ [3311/3533] Fetched Mathlib.Algebra.Order.Module.Basic
✔ [3312/3533] Fetched Mathlib.Algebra.Order.Module.Rat
✔ [3313/3533] Fetched Mathlib.Algebra.Order.BigOperators.Expect
✔ [3314/3533] Fetched Mathlib.Algebra.Order.Group.Opposite
✔ [3315/3533] Fetched Mathlib.Algebra.Star.StarRingHom
✔ [3316/3533] Fetched Mathlib.Tactic.ContinuousFunctionalCalculus
✔ [3317/3533] Fetched Mathlib.Algebra.Star.StarProjection
✔ [3318/3533] Fetched Mathlib.Algebra.Order.Star.Basic
✔ [3319/3533] Fetched Mathlib.Analysis.Normed.Group.Hom
✔ [3320/3533] Fetched Mathlib.Algebra.Star.Pi
✔ [3321/3533] Fetched Mathlib.Algebra.Star.StarAlgHom
✔ [3322/3533] Fetched Mathlib.Algebra.Star.Pointwise
✔ [3323/3533] Fetched Mathlib.Algebra.Star.Center
✔ [3324/3533] Fetched Mathlib.Algebra.Star.Prod
✔ [3325/3533] Fetched Mathlib.Algebra.Star.NonUnitalSubalgebra
✔ [3326/3533] Fetched Mathlib.Algebra.Star.Subalgebra
✔ [3327/3533] Fetched Mathlib.RingTheory.Coprime.Basic
✔ [3328/3533] Fetched Mathlib.RingTheory.Coprime.Lemmas
✔ [3329/3533] Fetched Mathlib.Algebra.Field.IsField
✔ [3330/3533] Fetched Mathlib.RingTheory.Ideal.Basic
✔ [3331/3533] Fetched Mathlib.RingTheory.Nilpotent.Defs
✔ [3332/3533] Fetched Mathlib.RingTheory.Ideal.Operations
✔ [3333/3533] Fetched Mathlib.RingTheory.Ideal.Maps
✔ [3334/3533] Fetched Mathlib.Algebra.Algebra.Spectrum.Basic
✔ [3335/3533] Fetched Mathlib.Algebra.Star.MonoidHom
✔ [3336/3533] Fetched Mathlib.Algebra.Star.Unitary
✔ [3337/3533] Fetched Mathlib.Data.Real.Star
✔ [3338/3533] Fetched Mathlib.Topology.Algebra.Module.Star
✔ [3339/3533] Fetched Mathlib.Analysis.CStarAlgebra.Basic
✔ [3340/3533] Fetched Mathlib.Algebra.Group.Submonoid.Finite
✔ [3341/3533] Fetched Mathlib.Data.Finite.Card
✔ [3342/3533] Fetched Mathlib.Algebra.Group.Subgroup.Finite
✔ [3343/3533] Fetched Mathlib.Data.Int.ModEq
✔ [3344/3533] Fetched Mathlib.Algebra.Ring.Associated
✔ [3345/3533] Fetched Mathlib.Algebra.GCDMonoid.Basic
✔ [3346/3533] Fetched Mathlib.Algebra.GCDMonoid.Multiset
✔ [3347/3533] Fetched Mathlib.Algebra.GCDMonoid.Finset
✔ [3348/3533] Fetched Mathlib.Algebra.GCDMonoid.Nat
✔ [3349/3533] Fetched Mathlib.Data.Nat.Prime.Basic
✔ [3350/3533] Fetched Mathlib.Dynamics.PeriodicPts.Lemmas
✔ [3351/3533] Fetched Mathlib.Data.Set.Card
✔ [3352/3533] Fetched Mathlib.GroupTheory.Coset.Card
✔ [3353/3533] Fetched Mathlib.GroupTheory.Index
✔ [3354/3533] Fetched Mathlib.Data.Nat.Log
✔ [3355/3533] Fetched Mathlib.Data.Nat.Prime.Pow
✔ [3356/3533] Fetched Mathlib.Algebra.IsPrimePow
✔ [3357/3533] Fetched Mathlib.Data.List.Prime
✔ [3358/3533] Fetched Mathlib.Data.Nat.Factors
✔ [3359/3533] Fetched Mathlib.Data.Nat.Prime.Infinite
✔ [3360/3533] Fetched Mathlib.Data.Nat.PrimeFin
✔ [3361/3533] Fetched Mathlib.NumberTheory.Divisors
✔ [3362/3533] Fetched Mathlib.Order.Interval.Set.Infinite
✔ [3363/3533] Fetched Mathlib.GroupTheory.OrderOfElement
✔ [3364/3533] Fetched Mathlib.Algebra.Group.TypeTags.Finite
✔ [3365/3533] Fetched Mathlib.Analysis.Normed.Ring.Finite
✔ [3366/3533] Fetched Mathlib.Analysis.RCLike.Basic
✔ [3367/3533] Fetched Mathlib.Data.Complex.BigOperators
✔ [3368/3533] Fetched Mathlib.Algebra.CharP.Invertible
✔ [3369/3533] Fetched Mathlib.Algebra.Algebra.Subalgebra.Tower
✔ [3370/3533] Fetched Mathlib.Data.Finite.Sum
✔ [3371/3533] Fetched Mathlib.Data.Matrix.Composition
✔ [3372/3533] Fetched Mathlib.Data.Matrix.Block
✔ [3373/3533] Fetched Mathlib.LinearAlgebra.Basis.Fin
✔ [3374/3533] Fetched Mathlib.LinearAlgebra.Basis.Prod
✔ [3375/3533] Fetched Mathlib.LinearAlgebra.StdBasis
✔ [3376/3533] Fetched Mathlib.LinearAlgebra.Matrix.StdBasis
✔ [3377/3533] Fetched Mathlib.RingTheory.AlgebraTower
✔ [3378/3533] Fetched Mathlib.LinearAlgebra.Matrix.ToLin
✔ [3379/3533] Fetched Mathlib.LinearAlgebra.Complex.Module
✔ [3380/3533] Fetched Mathlib.Topology.Instances.RealVectorSpace
✔ [3381/3533] Fetched Mathlib.Analysis.Complex.Basic
✔ [3382/3533] Fetched Mathlib.Algebra.QuadraticDiscriminant
✔ [3383/3533] Fetched Mathlib.Analysis.InnerProductSpace.Defs
✔ [3384/3533] Fetched Mathlib.Analysis.InnerProductSpace.Basic
✔ [3385/3533] Fetched SciLean.Data.ArraySet
✔ [3386/3533] Fetched SciLean.Tactic.AnalyzeConstLambda
✔ [3387/3533] Fetched SciLean.Meta.GenerateLinearMapSimp
✔ [3388/3533] Fetched SciLean.Algebra.IsAddGroupHom
✔ [3389/3533] Fetched Mathlib.Algebra.Order.CauSeq.BigOperators
✔ [3390/3533] Fetched Mathlib.Analysis.Complex.Exponential
✔ [3391/3533] Fetched Mathlib.Algebra.CharP.Basic
✔ [3392/3533] Fetched Mathlib.Data.Fintype.Units
✔ [3393/3533] Fetched Mathlib.Data.ZMod.Basic
✔ [3394/3533] Fetched Mathlib.Data.ZMod.IntUnitsPower
✔ [3395/3533] Fetched Mathlib.Algebra.Ring.NegOnePow
✔ [3396/3533] Fetched Mathlib.Algebra.Field.NegOnePow
✔ [3397/3533] Fetched Mathlib.Algebra.Ring.Periodic
✔ [3398/3533] Fetched Mathlib.Algebra.Field.Periodic
✔ [3399/3533] Fetched Mathlib.Analysis.Complex.Asymptotics
✔ [3400/3533] Fetched Mathlib.Analysis.Complex.Trigonometric
✔ [3401/3533] Fetched Mathlib.Analysis.SpecialFunctions.Exp
✔ [3402/3533] Fetched Mathlib.Analysis.SpecialFunctions.Trigonometric.Basic
✔ [3403/3533] Fetched Mathlib.LinearAlgebra.Quotient.Card
✔ [3404/3533] Fetched Mathlib.LinearAlgebra.Isomorphisms
✔ [3405/3533] Fetched Mathlib.Algebra.Ring.Action.Submonoid
✔ [3406/3533] Fetched Mathlib.Algebra.Algebra.Subalgebra.Operations
✔ [3407/3533] Fetched Mathlib.Algebra.Ring.Fin
✔ [3408/3533] Fetched Mathlib.GroupTheory.QuotientGroup.Finite
✔ [3409/3533] Fetched Mathlib.RingTheory.Ideal.Quotient.Basic
✔ [3410/3533] Fetched Mathlib.RingTheory.Ideal.Quotient.Operations
✔ [3411/3533] Fetched Mathlib.Analysis.Normed.Group.Quotient
✔ [3412/3533] Fetched Mathlib.Analysis.Normed.Module.Ball.Pointwise
✔ [3413/3533] Fetched Mathlib.Algebra.ModEq
✔ [3414/3533] Fetched Mathlib.Data.Int.SuccPred
✔ [3415/3533] Fetched Mathlib.Order.Circular
✔ [3416/3533] Fetched Mathlib.Algebra.Order.ToIntervalMod
✔ [3417/3533] Fetched Mathlib.Algebra.Group.Units.Opposite
✔ [3418/3533] Fetched Mathlib.Algebra.Ring.AddAut
✔ [3419/3533] Fetched Mathlib.Algebra.Order.Ring.GeomSum
✔ [3420/3533] Fetched Mathlib.Data.Nat.Choose.Central
✔ [3421/3533] Fetched Mathlib.Tactic.IntervalCases
✔ [3422/3533] Fetched Mathlib.Data.Nat.Digits.Defs
✔ [3423/3533] Fetched Mathlib.Data.Nat.Digits.Lemmas
✔ [3424/3533] Fetched Mathlib.Algebra.Order.Group.Finset
✔ [3425/3533] Fetched Mathlib.Order.Preorder.Finsupp
✔ [3426/3533] Fetched Mathlib.Data.Finsupp.Multiset
✔ [3427/3533] Fetched Mathlib.Data.Finsupp.Order
✔ [3428/3533] Fetched Mathlib.RingTheory.Multiplicity
✔ [3429/3533] Fetched Mathlib.NumberTheory.Padics.PadicVal.Defs
✔ [3430/3533] Fetched Mathlib.Data.Nat.Factorization.Defs
✔ [3431/3533] Fetched Mathlib.Data.Nat.Factorization.Basic
✔ [3432/3533] Fetched Mathlib.Data.Nat.Choose.Factorization
✔ [3433/3533] Fetched Mathlib.Data.Nat.Multiplicity
✔ [3434/3533] Fetched Mathlib.Algebra.CharP.Lemmas
✔ [3435/3533] Fetched Mathlib.Algebra.CharP.Two
✔ [3436/3533] Fetched Mathlib.Data.Nat.Cast.Field
✔ [3437/3533] Fetched Mathlib.Data.Nat.Factorization.Induction
✔ [3438/3533] Fetched Mathlib.Algebra.Group.Nat.Range
✔ [3439/3533] Fetched Mathlib.Data.Nat.Count
✔ [3440/3533] Fetched Mathlib.Data.Nat.Periodic
✔ [3441/3533] Fetched Mathlib.Data.Nat.Totient
✔ [3442/3533] Fetched Mathlib.GroupTheory.Divisible
✔ [3443/3533] Fetched Mathlib.Topology.OpenPartialHomeomorph.IsImage
✔ [3444/3533] Fetched Mathlib.Topology.OpenPartialHomeomorph.Composition
✔ [3445/3533] Fetched Mathlib.Topology.SeparatedMap
✔ [3446/3533] Fetched Mathlib.Topology.IsLocalHomeomorph
✔ [3447/3533] Fetched Mathlib.Topology.Instances.AddCircle.Defs
✔ [3448/3533] Fetched Mathlib.Algebra.Group.Subgroup.ZPowers.Lemmas
✔ [3449/3533] Fetched Mathlib.Topology.Instances.ZMultiples
✔ [3450/3533] Fetched Mathlib.Topology.Instances.AddCircle.Real
✔ [3451/3533] Fetched Mathlib.Analysis.Normed.Group.AddCircle
✔ [3452/3533] Fetched Mathlib.Algebra.CharZero.Quotient
✔ [3453/3533] Fetched Mathlib.Topology.Instances.Sign
✔ [3454/3533] Fetched Mathlib.Analysis.SpecialFunctions.Trigonometric.Angle
✔ [3455/3533] Fetched Mathlib.Analysis.SpecialFunctions.Trigonometric.Inverse
✔ [3456/3533] Fetched Mathlib.Analysis.SpecialFunctions.Complex.Arg
✔ [3457/3533] Fetched Mathlib.Analysis.SpecialFunctions.Log.Basic
✔ [3458/3533] Fetched Mathlib.Analysis.SpecialFunctions.Complex.Log
✔ [3459/3533] Fetched Mathlib.Analysis.SpecialFunctions.Pow.Complex
✔ [3460/3533] Fetched Mathlib.Data.Nat.NthRoot.Defs
✔ [3461/3533] Fetched Mathlib.Analysis.SpecialFunctions.Pow.Real
✔ [3462/3533] Fetched Mathlib.Analysis.SpecialFunctions.Trigonometric.Complex
✔ [3463/3533] Fetched Mathlib.Analysis.SpecialFunctions.Trigonometric.Arctan
✔ [3464/3533] Fetched Mathlib.Analysis.Calculus.FDeriv.Pow
✔ [3465/3533] Fetched Mathlib.Analysis.Calculus.Deriv.Pow
✔ [3466/3533] Fetched Mathlib.Analysis.Calculus.Deriv.Add
✔ [3467/3533] Fetched Mathlib.Analysis.Calculus.Deriv.CompMul
✔ [3468/3533] Fetched Mathlib.Analysis.Calculus.Deriv.Shift
✔ [3469/3533] Fetched Mathlib.Analysis.Calculus.Deriv.ZPow
✔ [3470/3533] Fetched Mathlib.Analysis.Calculus.Deriv.Linear
✔ [3471/3533] Fetched Mathlib.Analysis.Calculus.Deriv.AffineMap
✔ [3472/3533] Fetched Mathlib.LinearAlgebra.AffineSpace.Slope
✔ [3473/3533] Fetched Mathlib.Topology.Perfect
✔ [3474/3533] Fetched Mathlib.Topology.Algebra.Module.PerfectSpace
✔ [3475/3533] Fetched Mathlib.Analysis.Calculus.Deriv.Slope
✔ [3476/3533] Fetched Mathlib.Analysis.Normed.Group.AddTorsor
✔ [3477/3533] Fetched Mathlib.Topology.Sets.Closeds
✔ [3478/3533] Fetched Mathlib.Topology.LocallyConstant.Basic
✔ [3479/3533] Fetched Mathlib.Analysis.Calculus.MeanValue
✔ [3480/3533] Fetched Mathlib.Analysis.Calculus.LogDeriv
✔ [3481/3533] Fetched Mathlib.Analysis.Calculus.ContDiff.Defs
✔ [3482/3533] Fetched Mathlib.Analysis.Calculus.ContDiff.RCLike
✔ [3483/3533] Fetched Mathlib.Analysis.Calculus.ContDiff.FaaDiBruno
✔ [3484/3533] Fetched Mathlib.Analysis.Calculus.ContDiff.Basic
✔ [3485/3533] Fetched Mathlib.Analysis.Calculus.Deriv.Inverse
✔ [3486/3533] Fetched Mathlib.Analysis.Calculus.ContDiff.Operations
✔ [3487/3533] Fetched Mathlib.Analysis.Calculus.IteratedDeriv.Defs
✔ [3488/3533] Fetched Mathlib.Analysis.Calculus.IteratedDeriv.Lemmas
✔ [3489/3533] Fetched Mathlib.Analysis.Complex.RealDeriv
✔ [3490/3533] Fetched Mathlib.Algebra.Ring.Action.ConjAct
✔ [3491/3533] Fetched Mathlib.Data.Nat.Factorial.Cast
✔ [3492/3533] Fetched Mathlib.Data.Nat.Choose.Cast
✔ [3493/3533] Fetched Mathlib.Analysis.Normed.Algebra.Exponential
✔ [3494/3533] Fetched Mathlib.Topology.MetricSpace.CauSeqFilter
✔ [3495/3533] Fetched Mathlib.Analysis.SpecialFunctions.Exponential
✔ [3496/3533] Fetched Mathlib.Analysis.SpecialFunctions.ExpDeriv
✔ [3497/3533] Fetched Mathlib.Analysis.Calculus.LocalExtr.Basic
✔ [3498/3533] Fetched Mathlib.Topology.ExtendFrom
✔ [3499/3533] Fetched Mathlib.Topology.Order.ExtendFrom
✔ [3500/3533] Fetched Mathlib.Topology.Order.Rolle
✔ [3501/3533] Fetched Mathlib.Analysis.Calculus.LocalExtr.Rolle
✔ [3502/3533] Fetched Mathlib.Analysis.Calculus.Deriv.MeanValue
✔ [3503/3533] Fetched Mathlib.Analysis.SpecialFunctions.Log.Deriv
✔ [3504/3533] Fetched Mathlib.Analysis.SpecialFunctions.Pow.NNReal
✔ [3505/3533] Fetched Mathlib.Analysis.SpecialFunctions.Pow.Asymptotics
✔ [3506/3533] Fetched Mathlib.Analysis.Convex.Slope
✔ [3507/3533] Fetched Mathlib.Analysis.Convex.Deriv
✔ [3508/3533] Fetched Mathlib.Analysis.SpecialFunctions.Log.NegMulLog
✔ [3509/3533] Fetched Mathlib.Analysis.Normed.Group.Lemmas
✔ [3510/3533] Fetched Mathlib.LinearAlgebra.AffineSpace.Restrict
✔ [3511/3533] Fetched Mathlib.Topology.Algebra.ContinuousAffineMap
✔ [3512/3533] Fetched Mathlib.Topology.Algebra.AffineSubspace
✔ [3513/3533] Fetched Mathlib.Topology.Algebra.ContinuousAffineEquiv
✔ [3514/3533] Fetched Mathlib.Analysis.Normed.Affine.Isometry
✔ [3515/3533] Fetched Mathlib.Analysis.Normed.Module.RieszLemma
✔ [3516/3533] Fetched Mathlib.Logic.Equiv.Multiset
✔ [3517/3533] Fetched Mathlib.Logic.Equiv.Finset
✔ [3518/3533] Fetched Mathlib.Logic.Encodable.Pi
✔ [3519/3533] Fetched Mathlib.LinearAlgebra.Basis.Submodule
✔ [3520/3533] Fetched Mathlib.LinearAlgebra.Dimension.Basic
✔ [3521/3533] Fetched Mathlib.LinearAlgebra.Dimension.Subsingleton
✔ [3522/3533] Fetched Mathlib.LinearAlgebra.Dimension.Finrank
✔ [3523/3533] Fetched Mathlib.Algebra.Module.Submodule.IterateMapComap
✔ [3524/3533] Fetched Mathlib.Algebra.Order.SuccPred.PartialSups
✔ [3525/3533] Fetched Mathlib.GroupTheory.Finiteness
✔ [3526/3969] Fetched Mathlib.Tactic.Algebraize
✔ [3527/3969] Fetched Mathlib.RingTheory.Finiteness.Defs
✔ [3528/3969] Fetched Mathlib.RingTheory.Finiteness.Basic
✔ [3529/3969] Fetched Mathlib.RingTheory.Noetherian.Defs
✔ [3530/3969] Fetched Mathlib.Algebra.Module.Congruence.Defs
✔ [3531/3969] Fetched Mathlib.Order.SuccPred.InitialSeg
✔ [3532/3969] Fetched Mathlib.Order.IsNormal
✔ [3533/3969] Fetched Mathlib.SetTheory.Ordinal.Basic
✔ [3534/3969] Fetched Mathlib.SetTheory.Ordinal.Arithmetic
✔ [3535/3969] Fetched Mathlib.SetTheory.Ordinal.Family
✔ [3536/3969] Fetched Mathlib.SetTheory.Ordinal.Enum
✔ [3537/3969] Fetched Mathlib.SetTheory.Cardinal.Aleph
✔ [3538/3969] Fetched Mathlib.SetTheory.Cardinal.Arithmetic
✔ [3539/3969] Fetched Mathlib.Logic.Small.List
✔ [3540/3969] Fetched Mathlib.SetTheory.Ordinal.Exponential
✔ [3541/3969] Fetched Mathlib.SetTheory.Ordinal.FixedPoint
✔ [3542/3969] Fetched Mathlib.SetTheory.Cardinal.Cofinality
✔ [3543/3969] Fetched Mathlib.SetTheory.Cardinal.Regular
✔ [3544/3969] Fetched Mathlib.SetTheory.Cardinal.Pigeonhole
✔ [3545/3969] Fetched Mathlib.LinearAlgebra.Basis.Cardinality
✔ [3546/3969] Fetched Mathlib.RingTheory.Finiteness.Cardinality
✔ [3547/3969] Fetched Mathlib.RingTheory.Finiteness.Finsupp
✔ [3548/3969] Fetched Mathlib.RingTheory.Ideal.Prod
✔ [3549/3969] Fetched Mathlib.RingTheory.Noetherian.Basic
✔ [3550/3969] Fetched Mathlib.RingTheory.OrzechProperty
✔ [3551/3969] Fetched Mathlib.RingTheory.Noetherian.Orzech
✔ [3552/3969] Fetched Mathlib.Algebra.EuclideanDomain.Defs
✔ [3553/3969] Fetched Mathlib.Algebra.EuclideanDomain.Basic
✔ [3554/3969] Fetched Mathlib.Algebra.EuclideanDomain.Field
✔ [3555/3969] Fetched Mathlib.Algebra.GroupWithZero.Submonoid.Primal
✔ [3556/3969] Fetched Mathlib.RingTheory.UniqueFactorizationDomain.Defs
✔ [3557/3969] Fetched Mathlib.RingTheory.UniqueFactorizationDomain.Ideal
✔ [3558/3969] Fetched Mathlib.RingTheory.Noetherian.UniqueFactorizationDomain
✔ [3559/3969] Fetched Mathlib.RingTheory.PrincipalIdealDomain
✔ [3560/3969] Fetched Mathlib.LinearAlgebra.InvariantBasisNumber
✔ [3561/3969] Fetched Mathlib.LinearAlgebra.Dimension.StrongRankCondition
✔ [3562/3969] Fetched Mathlib.LinearAlgebra.FreeModule.Finite.Basic
✔ [3563/3969] Fetched Mathlib.SetTheory.Cardinal.Finsupp
✔ [3564/3969] Fetched Mathlib.LinearAlgebra.Dimension.Free
✔ [3565/3969] Fetched Mathlib.LinearAlgebra.Dimension.Constructions
✔ [3566/3969] Fetched Mathlib.LinearAlgebra.Dimension.Finite
✔ [3567/3969] Fetched Mathlib.LinearAlgebra.Dimension.RankNullity
✔ [3568/3969] Fetched Mathlib.LinearAlgebra.Dimension.DivisionRing
✔ [3569/3969] Fetched Mathlib.LinearAlgebra.Dimension.FreeAndStrongRankCondition
✔ [3570/3969] Fetched Mathlib.LinearAlgebra.FiniteDimensional.Defs
✔ [3571/3969] Fetched Mathlib.LinearAlgebra.FiniteDimensional.Basic
✔ [3572/3969] Fetched Mathlib.LinearAlgebra.FiniteDimensional.Lemmas
✔ [3573/3969] Fetched Mathlib.RingTheory.LocalRing.Defs
✔ [3574/3969] Fetched Mathlib.RingTheory.LocalRing.Basic
✔ [3575/3969] Fetched Mathlib.Algebra.FreeMonoid.UniqueProds
✔ [3576/3969] Fetched Mathlib.Algebra.MonoidAlgebra.MapDomain
✔ [3577/3969] Fetched Mathlib.Algebra.MonoidAlgebra.Basic
✔ [3578/3969] Fetched Mathlib.Algebra.FreeAlgebra
✔ [3579/3969] Fetched Mathlib.Algebra.Polynomial.AlgebraMap
✔ [3580/3969] Fetched Mathlib.RingTheory.Adjoin.Polynomial
✔ [3581/3969] Fetched Mathlib.Algebra.EuclideanDomain.Int
✔ [3582/3969] Fetched Mathlib.Algebra.Regular.Pow
✔ [3583/3969] Fetched Mathlib.Data.Finsupp.Antidiagonal
✔ [3584/3969] Fetched Mathlib.Algebra.MvPolynomial.Basic
✔ [3585/3969] Fetched Mathlib.Algebra.MvPolynomial.Eval
✔ [3586/3969] Fetched Mathlib.Algebra.Algebra.Subalgebra.Prod
✔ [3587/3969] Fetched Mathlib.RingTheory.Adjoin.Basic
✔ [3588/3969] Fetched Mathlib.Order.PiLex
✔ [3589/3969] Fetched Mathlib.Algebra.Order.Group.PiLex
✔ [3590/3969] Fetched Mathlib.Data.DFinsupp.Order
✔ [3591/3969] Fetched Mathlib.Data.DFinsupp.NeLocus
✔ [3592/3969] Fetched Mathlib.Data.DFinsupp.Lex
✔ [3593/3969] Fetched Mathlib.Data.Finsupp.Lex
✔ [3594/3969] Fetched Mathlib.Algebra.MvPolynomial.Rename
✔ [3595/3969] Fetched Mathlib.Algebra.MvPolynomial.Degrees
✔ [3596/3969] Fetched Mathlib.Algebra.MvPolynomial.Variables
✔ [3597/3969] Fetched Mathlib.Algebra.MvPolynomial.CommRing
✔ [3598/3969] Fetched Mathlib.Data.Finsupp.Fin
✔ [3599/3969] Fetched Mathlib.Algebra.BigOperators.Finsupp.Fin
✔ [3600/3969] Fetched Mathlib.Algebra.MvPolynomial.Equiv
✔ [3601/3969] Fetched Mathlib.Algebra.Polynomial.BigOperators
✔ [3602/3969] Fetched Mathlib.RingTheory.Polynomial.Basic
✔ [3603/3969] Fetched Mathlib.RingTheory.Adjoin.FG
✔ [3604/3969] Fetched Mathlib.RingTheory.Adjoin.Tower
✔ [3605/3969] Fetched Mathlib.RingTheory.FiniteType
✔ [3606/3969] Fetched Mathlib.LinearAlgebra.FreeModule.StrongRankCondition
✔ [3607/3969] Fetched Mathlib.Algebra.Group.Pointwise.Finset.Scalar
✔ [3608/3969] Fetched Mathlib.Order.Fin.Tuple
✔ [3609/3969] Fetched Mathlib.Data.Fin.Tuple.NatAntidiagonal
✔ [3610/3969] Fetched Mathlib.Data.Sym.Sym2.Init
✔ [3611/3969] Fetched Mathlib.Data.Sym.Sym2
✔ [3612/3969] Fetched Mathlib.Data.List.Sym
✔ [3613/3969] Fetched Mathlib.Data.Multiset.Sym
✔ [3614/3969] Fetched Mathlib.Data.Finset.Sym
✔ [3615/3969] Fetched Mathlib.Algebra.Order.Antidiag.Pi
✔ [3616/3969] Fetched Mathlib.Algebra.Order.Antidiag.Finsupp
✔ [3617/3969] Fetched Mathlib.Combinatorics.Enumerative.Partition.Basic
✔ [3618/3969] Fetched Mathlib.GroupTheory.Perm.Basic
✔ [3619/3969] Fetched Mathlib.GroupTheory.Perm.Finite
✔ [3620/3969] Fetched Mathlib.GroupTheory.Perm.List
✔ [3621/3969] Fetched Mathlib.GroupTheory.Perm.Cycle.Basic
✔ [3622/3969] Fetched Mathlib.GroupTheory.Perm.Closure
✔ [3623/3969] Fetched Mathlib.Data.List.Iterate
✔ [3624/3969] Fetched Mathlib.Data.Set.Pairwise.List
✔ [3625/3969] Fetched Mathlib.Data.Nat.GCD.BigOperators
✔ [3626/3969] Fetched Mathlib.GroupTheory.NoncommPiCoprod
✔ [3627/3969] Fetched Mathlib.Tactic.Group
✔ [3628/3969] Fetched Mathlib.GroupTheory.Perm.Cycle.Factors
✔ [3629/3969] Fetched Mathlib.Tactic.NormNum.GCD
✔ [3630/3969] Fetched Mathlib.GroupTheory.Perm.Cycle.Type
✔ [3631/3969] Fetched Mathlib.GroupTheory.Perm.Option
✔ [3632/3969] Fetched Mathlib.GroupTheory.Perm.Fin
✔ [3633/3969] Fetched Mathlib.LinearAlgebra.Matrix.SemiringInverse
✔ [3634/3969] Fetched Mathlib.LinearAlgebra.Matrix.Determinant.Basic
✔ [3635/3969] Fetched Mathlib.LinearAlgebra.Matrix.Reindex
✔ [3636/3969] Fetched Mathlib.LinearAlgebra.Dual.Defs
✔ [3637/3969] Fetched Mathlib.LinearAlgebra.Dual.Basis
✔ [3638/3969] Fetched Mathlib.LinearAlgebra.Matrix.Dual
✔ [3639/3969] Fetched Mathlib.Data.Matrix.Invertible
✔ [3640/3969] Fetched Mathlib.LinearAlgebra.Matrix.MvPolynomial
✔ [3641/3969] Fetched Mathlib.Tactic.ComputeDegree
✔ [3642/3969] Fetched Mathlib.LinearAlgebra.Matrix.Polynomial
✔ [3643/3969] Fetched Mathlib.LinearAlgebra.Matrix.Adjugate
✔ [3644/3969] Fetched Mathlib.LinearAlgebra.Matrix.Trace
✔ [3645/3969] Fetched Mathlib.Algebra.Star.TensorProduct
✔ [3646/3969] Fetched Mathlib.RingTheory.TensorProduct.Basic
✔ [3647/3969] Fetched Mathlib.LinearAlgebra.Matrix.Kronecker
✔ [3648/3969] Fetched Mathlib.LinearAlgebra.Matrix.NonsingularInverse
✔ [3649/3969] Fetched Mathlib.LinearAlgebra.Matrix.Basis
✔ [3650/3969] Fetched Mathlib.Data.Matrix.DMatrix
✔ [3651/3969] Fetched Mathlib.LinearAlgebra.Matrix.Transvection
✔ [3652/3969] Fetched Mathlib.Algebra.CharP.Frobenius
✔ [3653/3969] Fetched Mathlib.Algebra.CharP.Reduced
✔ [3654/3969] Fetched Mathlib.Algebra.MonoidAlgebra.Division
✔ [3655/3969] Fetched Mathlib.Algebra.Polynomial.Inductions
✔ [3656/3969] Fetched Mathlib.Algebra.Polynomial.Div
✔ [3657/3969] Fetched Mathlib.Algebra.Polynomial.RingDivision
✔ [3658/3969] Fetched Mathlib.Algebra.Field.Equiv
✔ [3659/3969] Fetched Mathlib.Algebra.Field.Subfield.Basic
✔ [3660/3969] Fetched Mathlib.GroupTheory.OreLocalization.OreSet
✔ [3661/3969] Fetched Mathlib.GroupTheory.OreLocalization.Basic
✔ [3662/3969] Fetched Mathlib.GroupTheory.MonoidLocalization.Basic
✔ [3663/3969] Fetched Mathlib.RingTheory.OreLocalization.Basic
✔ [3664/3969] Fetched Mathlib.GroupTheory.MonoidLocalization.MonoidWithZero
✔ [3665/3969] Fetched Mathlib.RingTheory.OreLocalization.NonZeroDivisors
✔ [3666/3969] Fetched Mathlib.RingTheory.OreLocalization.Ring
✔ [3667/3969] Fetched Mathlib.RingTheory.Localization.Defs
✔ [3668/3969] Fetched Mathlib.RingTheory.Localization.Basic
✔ [3669/3969] Fetched Mathlib.RingTheory.Localization.FractionRing
✔ [3670/3969] Fetched Mathlib.Algebra.Polynomial.Roots
✔ [3671/3969] Fetched Mathlib.Algebra.Order.Hom.TypeTags
✔ [3672/3969] Fetched Mathlib.Data.ZMod.Aut
✔ [3673/3969] Fetched Mathlib.Data.ZMod.QuotientGroup
✔ [3674/3969] Fetched Mathlib.Data.Nat.Factorization.LCM
✔ [3675/3969] Fetched Mathlib.GroupTheory.Exponent
✔ [3676/3969] Fetched Mathlib.GroupTheory.Subgroup.Simple
✔ [3677/3969] Fetched Mathlib.GroupTheory.SpecificGroups.Cyclic
